---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|   timestamp   |                                                                                                                                                                                                                                                                                                                                                                                                                                                       message                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
|---------------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
| 1747246488245 | START RequestId: bfd45585-3122-4b58-9a32-766a78c0d13b Version: $LATEST                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              |
| 1747246488245 | [INFO] 2025-05-14T18:14:48.245Z bfd45585-3122-4b58-9a32-766a78c0d13b Processing template request: {'owning_team': 'platform-team', 'project_name': 'example-template-repos-cluster', 'template_settings': {'attrs': {'account_name': 'dev-account', 'aws_region': 'us-gov-west-1', 'cluster_mailing_list': 'eks-admins@example.com', 'cluster_name': 'example-cluster-dev', 'eks_instance_disk_size': '100', 'eks_ng_desired_size': '2', 'eks_ng_max_size': '10', 'eks_ng_min_size': '2', 'environment': 'development', 'environment_abbr': 'dev', 'finops_project_name': 'example_project', 'finops_project_number': 'fp00000001', 'finops_project_role': 'example_project_app', 'organization': 'example:dept:team', 'vpc_domain_name': 'dev.example.com', 'vpc_name': 'vpc-dev'}, 'tags': {'managed_by': 'terraform', 'owner': 'platform-team', 'slim:schedule': '8:00-17:00'}}, 'trigger_init_workflow': True}  |
| 1747246488246 | [INFO] 2025-05-14T18:14:48.246Z bfd45585-3122-4b58-9a32-766a78c0d13b Validated input for project: example-template-repos-cluster                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    |
| 1747246488246 | [INFO] 2025-05-14T18:14:48.246Z bfd45585-3122-4b58-9a32-766a78c0d13b Using GitHub base URL: https://github.e.it.census.gov                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          |
| 1747246488261 | [INFO] 2025-05-14T18:14:48.261Z bfd45585-3122-4b58-9a32-766a78c0d13b Found credentials in environment variables.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    |
| 1747246489011 | [INFO] 2025-05-14T18:14:49.011Z bfd45585-3122-4b58-9a32-766a78c0d13b Initialized GitHub client for org: SCT-Engineering (SSL verify: False)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         |
| 1747246489011 | [INFO] 2025-05-14T18:14:49.011Z bfd45585-3122-4b58-9a32-766a78c0d13b GitHub API GET request to https://github.e.it.census.gov/api/v3/repos/SCT-Engineering/example-template-repos-cluster                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |
| 1747246489414 | [ERROR] 2025-05-14T18:14:49.414Z bfd45585-3122-4b58-9a32-766a78c0d13b GitHub API error: 404 - {"message":"Not Found","documentation_url":"https://docs.github.com/enterprise-server@3.13/rest/repos/repos#get-a-repository"}                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        |
| 1747246489414 | [ERROR] 2025-05-14T18:14:49.414Z bfd45585-3122-4b58-9a32-766a78c0d13b GitHub API error details: {"message": "Not Found", "documentation_url": "https://docs.github.com/enterprise-server@3.13/rest/repos/repos#get-a-repository"}                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| 1747246489414 | [ERROR] 2025-05-14T18:14:49.414Z bfd45585-3122-4b58-9a32-766a78c0d13b Request failed: 404 Client Error: Not Found for url: https://github.e.it.census.gov/api/v3/repos/SCT-Engineering/example-template-repos-cluster                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |
| 1747246489414 | [INFO] 2025-05-14T18:14:49.414Z bfd45585-3122-4b58-9a32-766a78c0d13b Creating repository example-template-repos-cluster                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             |
| 1747246489414 | [INFO] 2025-05-14T18:14:49.414Z bfd45585-3122-4b58-9a32-766a78c0d13b GitHub API POST request to https://github.e.it.census.gov/api/v3/orgs/SCT-Engineering/repos with payload: {"name": "example-template-repos-cluster", "private": true}                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          |
| 1747246490698 | [INFO] 2025-05-14T18:14:50.698Z bfd45585-3122-4b58-9a32-766a78c0d13b GitHub API GET request to https://github.e.it.census.gov/api/v3/repos/SCT-Engineering/example-template-repos-cluster/branches/main                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             |
| 1747246490901 | [ERROR] 2025-05-14T18:14:50.901Z bfd45585-3122-4b58-9a32-766a78c0d13b GitHub API error: 404 - {"message":"Branch not found","documentation_url":"https://docs.github.com/enterprise-server@3.13/rest/branches/branches#get-a-branch"}                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |
| 1747246490901 | [ERROR] 2025-05-14T18:14:50.901Z bfd45585-3122-4b58-9a32-766a78c0d13b GitHub API error details: {"message": "Branch not found", "documentation_url": "https://docs.github.com/enterprise-server@3.13/rest/branches/branches#get-a-branch"}                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          |
| 1747246490901 | [ERROR] 2025-05-14T18:14:50.901Z bfd45585-3122-4b58-9a32-766a78c0d13b Request failed: 404 Client Error: Not Found for url: https://github.e.it.census.gov/api/v3/repos/SCT-Engineering/example-template-repos-cluster/branches/main                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
| 1747246490901 | [INFO] 2025-05-14T18:14:50.901Z bfd45585-3122-4b58-9a32-766a78c0d13b GitHub API GET request to https://github.e.it.census.gov/api/v3/repos/SCT-Engineering/example-template-repos-cluster/branches/master                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |
| 1747246491214 | [ERROR] 2025-05-14T18:14:51.214Z bfd45585-3122-4b58-9a32-766a78c0d13b GitHub API error: 404 - {"message":"Branch not found","documentation_url":"https://docs.github.com/enterprise-server@3.13/rest/branches/branches#get-a-branch"}                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |
| 1747246491214 | [ERROR] 2025-05-14T18:14:51.214Z bfd45585-3122-4b58-9a32-766a78c0d13b GitHub API error details: {"message": "Branch not found", "documentation_url": "https://docs.github.com/enterprise-server@3.13/rest/branches/branches#get-a-branch"}                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          |
| 1747246491215 | [ERROR] 2025-05-14T18:14:51.214Z bfd45585-3122-4b58-9a32-766a78c0d13b Request failed: 404 Client Error: Not Found for url: https://github.e.it.census.gov/api/v3/repos/SCT-Engineering/example-template-repos-cluster/branches/main                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
| 1747246491215 | [INFO] 2025-05-14T18:14:51.215Z bfd45585-3122-4b58-9a32-766a78c0d13b GitHub API GET request to https://github.e.it.census.gov/api/v3/repos/SCT-Engineering/example-template-repos-cluster/branches/main                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             |
| 1747246491382 | [ERROR] 2025-05-14T18:14:51.382Z bfd45585-3122-4b58-9a32-766a78c0d13b GitHub API error: 404 - {"message":"Branch not found","documentation_url":"https://docs.github.com/enterprise-server@3.13/rest/branches/branches#get-a-branch"}                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |
| 1747246491382 | [ERROR] 2025-05-14T18:14:51.382Z bfd45585-3122-4b58-9a32-766a78c0d13b GitHub API error details: {"message": "Branch not found", "documentation_url": "https://docs.github.com/enterprise-server@3.13/rest/branches/branches#get-a-branch"}                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          |
| 1747246491382 | [ERROR] 2025-05-14T18:14:51.382Z bfd45585-3122-4b58-9a32-766a78c0d13b Request failed: 404 Client Error: Not Found for url: https://github.e.it.census.gov/api/v3/repos/SCT-Engineering/example-template-repos-cluster/branches/main                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
| 1747246491382 | [INFO] 2025-05-14T18:14:51.382Z bfd45585-3122-4b58-9a32-766a78c0d13b GitHub API GET request to https://github.e.it.census.gov/api/v3/repos/SCT-Engineering/example-template-repos-cluster/branches/master                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |
| 1747246491692 | [ERROR] 2025-05-14T18:14:51.692Z bfd45585-3122-4b58-9a32-766a78c0d13b GitHub API error: 404 - {"message":"Branch not found","documentation_url":"https://docs.github.com/enterprise-server@3.13/rest/branches/branches#get-a-branch"}                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |
| 1747246491693 | [ERROR] 2025-05-14T18:14:51.692Z bfd45585-3122-4b58-9a32-766a78c0d13b GitHub API error details: {"message": "Branch not found", "documentation_url": "https://docs.github.com/enterprise-server@3.13/rest/branches/branches#get-a-branch"}                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          |
| 1747246491693 | [ERROR] 2025-05-14T18:14:51.693Z bfd45585-3122-4b58-9a32-766a78c0d13b Request failed: 404 Client Error: Not Found for url: https://github.e.it.census.gov/api/v3/repos/SCT-Engineering/example-template-repos-cluster/branches/main                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
| 1747246491693 | [INFO] 2025-05-14T18:14:51.693Z bfd45585-3122-4b58-9a32-766a78c0d13b GitHub API GET request to https://github.e.it.census.gov/api/v3/repos/SCT-Engineering/example-template-repos-cluster/branches/main                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             |
| 1747246491846 | [ERROR] 2025-05-14T18:14:51.846Z bfd45585-3122-4b58-9a32-766a78c0d13b GitHub API error: 404 - {"message":"Branch not found","documentation_url":"https://docs.github.com/enterprise-server@3.13/rest/branches/branches#get-a-branch"}                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |
| 1747246491846 | [ERROR] 2025-05-14T18:14:51.846Z bfd45585-3122-4b58-9a32-766a78c0d13b GitHub API error details: {"message": "Branch not found", "documentation_url": "https://docs.github.com/enterprise-server@3.13/rest/branches/branches#get-a-branch"}                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          |
| 1747246491846 | [ERROR] 2025-05-14T18:14:51.846Z bfd45585-3122-4b58-9a32-766a78c0d13b Request failed: 404 Client Error: Not Found for url: https://github.e.it.census.gov/api/v3/repos/SCT-Engineering/example-template-repos-cluster/branches/main                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
